Name,Type,Color,Mt,Effect1,Effect2
Alondite,Sword,Red,16,distant counter,
Amiti,Sword,Red,11,brave,spd 3
Armorslayer,Sword,Red,8,anti armor,
Armorslayer+,Sword,Red,12,anti armor,
Armorsmasher,Sword,Red,0,,
Armorsmasher+,Sword,Red,0,,
Audhulma,Sword,Red,16,cdr 1,res 5
Ayra's Blade,Sword,Red,16,spd+3,heavy spd
Binding Blade,Sword,Red,16,close defense 1,distant defense 1
Blazing Durandal,Sword,Red,16,atk 3,heavy atk
Brave Sword,Sword,Red,5,brave,
Brave Sword+,Sword,Red,8,brave,
Divine Tyrfing,Sword,Red,16,res 3,divine tyrfing
Durandal,Sword,Red,16,death blow 2,
Echesachs,Sword,Red,16,threaten defense 2,
Falchion,Sword,Red,16,anti breath,renewal 2
Folkvangr,Sword,Red,16,defiant attack 2,
Iron Sword,Sword,Red,6,,
Killing Edge,Sword,Red,7,cdr 1,
Killing Edge+,Sword,Red,11,cdr 1,
Mystletainn,Sword,Red,16,cdr 1,
Ragnell,Sword,Red,16,distant counter,
Raijinto,Sword,Red,16,distant counter,
Regal Blade,Sword,Red,16,regal blade,
Resolute Blade,Sword,Red,16,attack 3, wo dao
Ruby Sword,Sword,Red,8,triangle adept 3,
Ruby Sword+,Sword,Red,12,triangle adept 3,
Siegfried,Sword,Red,16,distant counter,
Sieglinde,Sword,Red,16,hone attack 2,
Silver Sword,Sword,Red,11,,
Silver Sword+,Sword,Red,15,,
Slaying Edge,Sword,Red,10,cdr 1
Slaying Edge+,Sword,Red,14,cdr 1
Sol Katti,Sword,Red,16,desperation 2
Steel Sword,Sword,Red,8,,
Tyrfing,Sword,Red,16,defiant def 2
Wo Dao,Sword,Red,9,wo dao,
Wo Dao+,Sword,Red,13,wo dao,
Yato,Sword,Red,16,darting blow 2,
Zanbato,Sword,Red,10,anti cavalry,
Zanbato,Sword,Red,14,anti cavalry,
Bolganone,Tome,Red,9,,
Bolganone+,Tome,Red,13,,
Brynhildr,Tome,Red,14,move 1,
Cymbeline,Tome,Red,14,cymbeline,
Elfire,Tome,Red,6,,
Fenrir,Tome,Red,9,,
Fenrir+,Tome,Red,13,,
Fire,Tome,Red,4,,
Flux,Tome,Red,4,,
Grimoire,Tome,Red,14,,
Keen Raudrwolf,Tome,Red,0,,
Keen Raudrwolf+,Tome,Red,0,,
Ragnarok,Tome,Red,14,ragnarok,
Raudrblade,Tome,Red,9,blade,
Raudrblade+,Tome,Red,13,blade,
Raudrowl,Tome,Red,6,owl,
Raudrowl+,Tome,Red,10,owl,
Raudrraven,Tome,Red,7,raven,
Raudrraven+,Tome,Red,11,raven,
Raudrwolf,Tome,Red,6,anti cavalry,
Raudrwolf+,Tome,Red,10,anti cavalry,
Ruin,Tome,Red,6,,
Tomato Tome,Tome,Red,8,drive atk 1, drive spd 1
Tomato Tome+,Tome,Red,12,drive atk 1, drive spd 1
Valflame,Tome,Red,14,attack ploy 2,res ploy 2
Fire Breath,Breath,Red,6,,
Fire Breath+,Breath,Red,8,,
